LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
3778,4154be841514e0ee907d2ceb0f7dd947,ctb7.0/data/utf-8/segmented/chtb_0042.nw.seg
4194,b38e47838268de75e7713d84970dbcc1,ctb7.0/data/utf-8/segmented/chtb_0043.nw.seg
1352,113cd62b85e63ce17c6079e0b9c5a373,ctb7.0/data/utf-8/segmented/chtb_0044.nw.seg
517,ff19b5bbd9b94f1a75bdd5c9484f2ce6,ctb7.0/data/utf-8/segmented/chtb_0045.nw.seg
2108,bf42c8f7a91899ac6ab570aaceac1d74,ctb7.0/data/utf-8/segmented/chtb_0046.nw.seg
2079,bfa4d40cf95e21acf3bdc322147f6867,ctb7.0/data/utf-8/segmented/chtb_0047.nw.seg
1529,e3c10878b3af8e544ac60e595ced33d5,ctb7.0/data/utf-8/segmented/chtb_0048.nw.seg
4371,27c6763d98c399cf0458d9985d102ca5,ctb7.0/data/utf-8/segmented/chtb_0049.nw.seg
1748,2ff4951f06091c7d49e946969ebc2e5b,ctb7.0/data/utf-8/segmented/chtb_0050.nw.seg
1833,29ed50553a78b5a6de2c9aebf318ea58,ctb7.0/data/utf-8/segmented/chtb_0051.nw.seg
4862,1f41c828c0bd0c3526766c89cdebb398,ctb7.0/data/utf-8/segmented/chtb_0052.nw.seg
3684,65f9104c3bcfe86e977371cf99024e77,ctb7.0/data/utf-8/segmented/chtb_0053.nw.seg
1004,406915d9c096c448b9f57db5b2fa1cc4,ctb7.0/data/utf-8/segmented/chtb_0054.nw.seg
1835,39905a34d72e2f07c9d1b2d1612ac239,ctb7.0/data/utf-8/segmented/chtb_0055.nw.seg
2225,88bea4a345963bd65d216f78068aadde,ctb7.0/data/utf-8/segmented/chtb_0056.nw.seg
3584,40d024f33c72be3210f68ac2fa8a3b1c,ctb7.0/data/utf-8/segmented/chtb_0057.nw.seg
2753,5615090ed2969a7383fe35e0420ef968,ctb7.0/data/utf-8/segmented/chtb_0058.nw.seg
3816,ba4ff3b690851d32de51c0da8c3e8511,ctb7.0/data/utf-8/segmented/chtb_0059.nw.seg
1734,b38ecb24daf7fedfa75cfd88cad51d30,ctb7.0/data/utf-8/segmented/chtb_0060.nw.seg
2323,918d03d01d3078c6616991796ff7a5e2,ctb7.0/data/utf-8/segmented/chtb_0061.nw.seg
4406,15fe65b98370ff83dcc74a8e32fc14e1,ctb7.0/data/utf-8/segmented/chtb_0062.nw.seg
656,3306016d516bad0b816bd7a02d099d2e,ctb7.0/data/utf-8/segmented/chtb_0063.nw.seg
986,3ac9c980aef9d7778f1ccadc4ccacd5e,ctb7.0/data/utf-8/segmented/chtb_0064.nw.seg
1949,61dc80e7f95355cff5640970523e8c57,ctb7.0/data/utf-8/segmented/chtb_0065.nw.seg
1801,67860d16ef26d929ed69776eb0545cc3,ctb7.0/data/utf-8/segmented/chtb_0066.nw.seg
2904,44ed64ebf48e2bf613e855048f448e38,ctb7.0/data/utf-8/segmented/chtb_0067.nw.seg
4656,aed69a2b0bb8ad549089dbd272f73618,ctb7.0/data/utf-8/segmented/chtb_0068.nw.seg
2643,cc3e15b2d061825308ca0847a83ef30e,ctb7.0/data/utf-8/segmented/chtb_0069.nw.seg
3348,51a01a6d86d2ed71a55321ef835e7a85,ctb7.0/data/utf-8/segmented/chtb_0070.nw.seg
4364,a0828e94f8598b2e65f4502062803f92,ctb7.0/data/utf-8/segmented/chtb_0071.nw.seg
6811,eea8264a255fc80f5e95b6c23f445889,ctb7.0/data/utf-8/segmented/chtb_0072.nw.seg
2577,26d0fd276eb81f4357d06a82d11a3781,ctb7.0/data/utf-8/segmented/chtb_0073.nw.seg
2542,6fdbb1be4d3c21af20ce2fa3c94e00f0,ctb7.0/data/utf-8/segmented/chtb_0074.nw.seg
2184,5962ae1fbc39e951e61058a0d21b60eb,ctb7.0/data/utf-8/segmented/chtb_0075.nw.seg
1908,0fc77096bd50532f1560c11106fc1a61,ctb7.0/data/utf-8/segmented/chtb_0076.nw.seg
3617,9ab30f2ac02793a9f5daf68bbb6281ca,ctb7.0/data/utf-8/segmented/chtb_0077.nw.seg
1858,17dec6f1e62a2c796adca33c2d35ef72,ctb7.0/data/utf-8/segmented/chtb_0078.nw.seg
2835,21ccf3a977e2d54631f03153728f81df,ctb7.0/data/utf-8/segmented/chtb_0079.nw.seg
4227,44c2c5dc8e268dffbbfa58bbe80aa78f,ctb7.0/data/utf-8/segmented/chtb_0080.nw.seg
2895,8f6f2a76ade4096c08183610cc207d58,ctb7.0/data/utf-8/segmented/chtb_0081.nw.seg
2026,24dce8d9b873584a56375a2e0bed7e64,ctb7.0/data/utf-8/segmented/chtb_0082.nw.seg
2805,032f7f34bde5008fdca0c3f0445ea4cc,ctb7.0/data/utf-8/segmented/chtb_0083.nw.seg
3067,aefdb3abd87a312ec7a100ca25626d12,ctb7.0/data/utf-8/segmented/chtb_0084.nw.seg
1874,72028ff8f7c27d9c2652494ccb5cc96c,ctb7.0/data/utf-8/segmented/chtb_0085.nw.seg
3801,bf1f7bc19d1d585ab07e41fd5ee3a95d,ctb7.0/data/utf-8/segmented/chtb_0086.nw.seg
3472,eb3ade031ccd3697c623d5243eeb07b0,ctb7.0/data/utf-8/segmented/chtb_0087.nw.seg
4418,90d33f3edceceeea7a3cd62dc3dc533f,ctb7.0/data/utf-8/segmented/chtb_0088.nw.seg
3450,781968328e0e6338f3df55538f11eb92,ctb7.0/data/utf-8/segmented/chtb_0089.nw.seg
2863,3ce3072c395c969856450ac74ef4161f,ctb7.0/data/utf-8/segmented/chtb_0090.nw.seg
2509,e96eb5202b1c52eda1f7b6305907ca80,ctb7.0/data/utf-8/segmented/chtb_0091.nw.seg
1910,1eeaf013e8feb18b0f7846fe103b214b,ctb7.0/data/utf-8/segmented/chtb_0092.nw.seg
1916,682d41266fdbeaedfff0e48628c695c6,ctb7.0/data/utf-8/segmented/chtb_0093.nw.seg
2360,3d9e2ff2780ca235d3a903d09f6d5544,ctb7.0/data/utf-8/segmented/chtb_0094.nw.seg
1562,d7aa9ac09bbeaecdaa17699406a711ea,ctb7.0/data/utf-8/segmented/chtb_0095.nw.seg
3231,8d737dd4ef769849ebe02c6fa86f4432,ctb7.0/data/utf-8/segmented/chtb_0096.nw.seg
3899,ecb9bb68f01e810e27907d502568d685,ctb7.0/data/utf-8/segmented/chtb_0097.nw.seg
1627,679d935cfe5a3fcdbf544c909e2a29e2,ctb7.0/data/utf-8/segmented/chtb_0098.nw.seg
2786,36da6992e3cb34a3beca4f85207c6e90,ctb7.0/data/utf-8/segmented/chtb_0099.nw.seg
2369,ed4addf6c042ec1f8f247024a3a170b6,ctb7.0/data/utf-8/segmented/chtb_0100.nw.seg
2455,7a1763f2afd6477fb62df709eab38fd3,ctb7.0/data/utf-8/segmented/chtb_0101.nw.seg
2718,04c561adf59171a53505709f64082c9e,ctb7.0/data/utf-8/segmented/chtb_0102.nw.seg
2274,7947e8f51a0e3033b5640533af3a80d2,ctb7.0/data/utf-8/segmented/chtb_0103.nw.seg
3141,fb963570e0a7c1da2fe81e82c11faae9,ctb7.0/data/utf-8/segmented/chtb_0104.nw.seg
2689,4eff79662a146c22539ca6a9f870f1b1,ctb7.0/data/utf-8/segmented/chtb_0105.nw.seg
1296,fc340575d836a12f691c0cb45c327fe6,ctb7.0/data/utf-8/segmented/chtb_0106.nw.seg
2758,3689c4f62a4cb0d346d35f681c6da67b,ctb7.0/data/utf-8/segmented/chtb_0107.nw.seg
3122,d1c38d027841d742f70ebeaa3a474b26,ctb7.0/data/utf-8/segmented/chtb_0108.nw.seg
4740,ac8c04abf78e946aa0b1238d863f71ea,ctb7.0/data/utf-8/segmented/chtb_0109.nw.seg
1543,83dcaa639c3c18a7e19c91732f200c13,ctb7.0/data/utf-8/segmented/chtb_0110.nw.seg
2301,e8100d52068734533dbcd47b514005fd,ctb7.0/data/utf-8/segmented/chtb_0111.nw.seg
4800,f86b2af118776606733019ad7501d1f9,ctb7.0/data/utf-8/segmented/chtb_0112.nw.seg
2127,b78fa933bc3727059a899711f35ec63a,ctb7.0/data/utf-8/segmented/chtb_0113.nw.seg
2238,e9e3a020b3531a45594972d48b83d391,ctb7.0/data/utf-8/segmented/chtb_0114.nw.seg
2917,5f11daa59f6fa340f85a5ba9192fc6fe,ctb7.0/data/utf-8/segmented/chtb_0115.nw.seg
2829,fb2ab6301e67d079340bd5cee4024e3a,ctb7.0/data/utf-8/segmented/chtb_0116.nw.seg
1492,e0741fd084f860864d88a951c662907a,ctb7.0/data/utf-8/segmented/chtb_0117.nw.seg
4025,05e6789caaca11ec068e601a3a53b8f5,ctb7.0/data/utf-8/segmented/chtb_0118.nw.seg
2898,fb390d82da3b9d89938aa6a0675ed9dd,ctb7.0/data/utf-8/segmented/chtb_0119.nw.seg
2366,ad6d98604ba8745bc2d6bd58ee91a1b9,ctb7.0/data/utf-8/segmented/chtb_0120.nw.seg
2731,3c7bf75a491718a00eb780bb8a97af11,ctb7.0/data/utf-8/segmented/chtb_0121.nw.seg
2347,25c728d742324bc1abad9097e84acd62,ctb7.0/data/utf-8/segmented/chtb_0122.nw.seg
1709,cf2e62845b5ac9279805c70e8b8f9b2e,ctb7.0/data/utf-8/segmented/chtb_0123.nw.seg
1945,6ab459ba48ffa017f40255e0e6ccdcd1,ctb7.0/data/utf-8/segmented/chtb_0124.nw.seg
1487,9abb1c7e6bb427cd92fd63807f163836,ctb7.0/data/utf-8/segmented/chtb_0125.nw.seg
1116,e20afe1556c39931bd25906cb12e26d5,ctb7.0/data/utf-8/segmented/chtb_0126.nw.seg
2608,9b572d1343057693f01448ae94681a2f,ctb7.0/data/utf-8/segmented/chtb_0127.nw.seg
3718,d563c232d819135b07bb0454c5021214,ctb7.0/data/utf-8/segmented/chtb_0128.nw.seg
4497,8cf92cffb3daf22e80210e0cb14e7e96,ctb7.0/data/utf-8/segmented/chtb_0129.nw.seg
3258,bb6077ecc78b40448ef383334576bfcb,ctb7.0/data/utf-8/segmented/chtb_0130.nw.seg
1670,271ba10994297b5c9c58ecbdde00ef25,ctb7.0/data/utf-8/segmented/chtb_0131.nw.seg
3811,3cafa0da5eb38d0ab51a0ae08c9005d3,ctb7.0/data/utf-8/segmented/chtb_0132.nw.seg
3228,a23368f34daebcf07568700ebd3efdb7,ctb7.0/data/utf-8/segmented/chtb_0133.nw.seg
2843,003c437714317acfc4e9104b1b497e26,ctb7.0/data/utf-8/segmented/chtb_0134.nw.seg
1554,7f9872ffee4a6642fc322970c2c7a906,ctb7.0/data/utf-8/segmented/chtb_0135.nw.seg
3366,031a06eff48121553329d97c751094b0,ctb7.0/data/utf-8/segmented/chtb_0136.nw.seg
2099,4795a822528642bd1bddada8f804a380,ctb7.0/data/utf-8/segmented/chtb_0137.nw.seg
1573,cace3d1cc1e07be9c043ac146f6284fd,ctb7.0/data/utf-8/segmented/chtb_0138.nw.seg
4224,8ef0d4e5be9955953038b39712db70f0,ctb7.0/data/utf-8/segmented/chtb_0139.nw.seg
3112,e6c92029ee01b195b9adba7eccc51794,ctb7.0/data/utf-8/segmented/chtb_0140.nw.seg
2813,91fe06585e7869e8899689f44aa1f7ee,ctb7.0/data/utf-8/segmented/chtb_0141.nw.seg
4002,62316e477756359906d0d2ac17b8ef3d,ctb7.0/data/utf-8/segmented/chtb_0142.nw.seg
4664,348b4fdf1cccd0710bca10f7326ff09a,ctb7.0/data/utf-8/segmented/chtb_0143.nw.seg
4604,86ccbe59d55026851a822f443bd947f0,ctb7.0/data/utf-8/segmented/chtb_0144.nw.seg
1983,14616adac01ae6cdb9e25e0fed2d9dbb,ctb7.0/data/utf-8/segmented/chtb_0145.nw.seg
1893,dd997a79a4f31054d76c4a63a31740a6,ctb7.0/data/utf-8/segmented/chtb_0146.nw.seg
4687,bf48e5be0000eee2024ca3b1ac6e998a,ctb7.0/data/utf-8/segmented/chtb_0147.nw.seg
2566,04f2dd4c0086e7076d4093dad567455c,ctb7.0/data/utf-8/segmented/chtb_0148.nw.seg
1873,a078c5dccef2d878908ab654c4229d12,ctb7.0/data/utf-8/segmented/chtb_0149.nw.seg
1594,6f798ba0c47fb2cfb7c7a256ec0982a5,ctb7.0/data/utf-8/segmented/chtb_0150.nw.seg
2695,a5748b045e302d9b7aa04dcc6d4761b3,ctb7.0/data/utf-8/segmented/chtb_0151.nw.seg
1925,3eae56849e7becde955aed9cf0b947a5,ctb7.0/data/utf-8/segmented/chtb_0152.nw.seg
2570,9598cfb1a5d3cefaf5877bed8f67cc9e,ctb7.0/data/utf-8/segmented/chtb_0153.nw.seg
3550,a172d7a00ff0db3360af5082546d5dcf,ctb7.0/data/utf-8/segmented/chtb_0154.nw.seg
2062,af97c55e98f0b1ca5604a06eb2f3b01e,ctb7.0/data/utf-8/segmented/chtb_0155.nw.seg
1574,c86660a5496c65d7bd1575d4d4dc59a9,ctb7.0/data/utf-8/segmented/chtb_0156.nw.seg
2192,ff77cdc284eef7375fbb32fca4c6bfa0,ctb7.0/data/utf-8/segmented/chtb_0157.nw.seg
1621,d32a3dbcd95c625ae85386bd68478696,ctb7.0/data/utf-8/segmented/chtb_0158.nw.seg
1337,59546a95a3485455e44498c0f67a1caa,ctb7.0/data/utf-8/segmented/chtb_0159.nw.seg
2164,7fe1bfcafae5a7526b70a411e73dee74,ctb7.0/data/utf-8/segmented/chtb_0160.nw.seg
2325,85dc58578c073dd236bfa22284a2e1dd,ctb7.0/data/utf-8/segmented/chtb_0161.nw.seg
1709,f7812a14df34ede37aefa8558dfb999b,ctb7.0/data/utf-8/segmented/chtb_0162.nw.seg
1822,8716a70eb63aa9b702ea80c5cb914b56,ctb7.0/data/utf-8/segmented/chtb_0163.nw.seg
1554,20dd98cf8553b71c931a08bf29761c0c,ctb7.0/data/utf-8/segmented/chtb_0164.nw.seg
2471,f0b460c22e1fc59cd2df7740906da11b,ctb7.0/data/utf-8/segmented/chtb_0165.nw.seg
1523,220c552ce9a177f31c1dc54adb0fc119,ctb7.0/data/utf-8/segmented/chtb_0166.nw.seg
4169,a251cd73a289b203a2a02d66128d366a,ctb7.0/data/utf-8/segmented/chtb_0167.nw.seg
1984,62d80a8879f527b2ca4953f01790ef6d,ctb7.0/data/utf-8/segmented/chtb_0168.nw.seg
1783,92af029e68aac13a0ad72255b3fbad16,ctb7.0/data/utf-8/segmented/chtb_0169.nw.seg
912,b6aa839b537387fdb5c82aca62ea1d31,ctb7.0/data/utf-8/segmented/chtb_0170.nw.seg
657,3e704a6b4e8f1bd493463fd822d0c4b8,ctb7.0/data/utf-8/segmented/chtb_0171.nw.seg
540,3f87b0934ce40482b945b64f250d0fe0,ctb7.0/data/utf-8/segmented/chtb_0172.nw.seg
620,36d53dcac99616822d9d8879803f4442,ctb7.0/data/utf-8/segmented/chtb_0173.nw.seg
728,858de2e91eddff5c6ae08de348e7f823,ctb7.0/data/utf-8/segmented/chtb_0174.nw.seg
442,3e7ec8015f094c4e7951e4e220c5d7e7,ctb7.0/data/utf-8/segmented/chtb_0175.nw.seg
1294,d2f670e9bfef3080d132154f2f4c79de,ctb7.0/data/utf-8/segmented/chtb_0176.nw.seg
1682,2fc5d6d6b036320f10dd4d1cbbde6ebd,ctb7.0/data/utf-8/segmented/chtb_0177.nw.seg
461,6ddf568c31e8fc773a932f619f7f5dac,ctb7.0/data/utf-8/segmented/chtb_0178.nw.seg
1969,51ea50fb46079434bf8e0a7a42573568,ctb7.0/data/utf-8/segmented/chtb_0179.nw.seg
1541,cb24365beca1ed65588e4f63fd781713,ctb7.0/data/utf-8/segmented/chtb_0180.nw.seg
930,f770265e93dc43c179377755f0908b99,ctb7.0/data/utf-8/segmented/chtb_0181.nw.seg
1424,6d871c605cb6fbec081425f45aa94a8a,ctb7.0/data/utf-8/segmented/chtb_0182.nw.seg
1128,704a7796bd5dca874498dbf48beb551f,ctb7.0/data/utf-8/segmented/chtb_0183.nw.seg
1966,525ce2f582006210db173c361afe1b1c,ctb7.0/data/utf-8/segmented/chtb_0184.nw.seg
1594,ee99b59c6fdc7b8a832ede10c0984531,ctb7.0/data/utf-8/segmented/chtb_0185.nw.seg
1244,0eee46fa542c6a535446e982c3136857,ctb7.0/data/utf-8/segmented/chtb_0186.nw.seg
1245,e5c2f772fdbd1d7ca96d0a48f03285ba,ctb7.0/data/utf-8/segmented/chtb_0187.nw.seg
440,7ff564eef73c493d16b1a8fe1de3a185,ctb7.0/data/utf-8/segmented/chtb_0188.nw.seg
1648,bb0af4c38ffc0f5b7f3f8a7c5070c3aa,ctb7.0/data/utf-8/segmented/chtb_0189.nw.seg
2214,59d659ebf0fb5a6411a2a03154d2db55,ctb7.0/data/utf-8/segmented/chtb_0190.nw.seg
1591,4bc16b20e5650baab6e8fbad7d9404a4,ctb7.0/data/utf-8/segmented/chtb_0191.nw.seg
1053,5e1b6aaeda7debc3c788a0a740462b26,ctb7.0/data/utf-8/segmented/chtb_0192.nw.seg
3002,35f48622ed57cb257646c065f753e2db,ctb7.0/data/utf-8/segmented/chtb_0193.nw.seg
2910,ea89427b472b37cb97c6b240a174d542,ctb7.0/data/utf-8/segmented/chtb_0194.nw.seg
416,cc583eed744f02a82c5922af2f9af678,ctb7.0/data/utf-8/segmented/chtb_0195.nw.seg
2048,9e8a1a52397c2d02ea944264033e3607,ctb7.0/data/utf-8/segmented/chtb_0196.nw.seg
2338,56af3ce65b93c1e89a872c205af8daa6,ctb7.0/data/utf-8/segmented/chtb_0197.nw.seg
945,3caa410f25018a86dd48a8040ecc3514,ctb7.0/data/utf-8/segmented/chtb_0198.nw.seg
407,402fe9c193f2da217bf0dddc00c09c74,ctb7.0/data/utf-8/segmented/chtb_0199.nw.seg
251,61e0c9c00918b01d2c78b66314ed6fb4,ctb7.0/data/utf-8/segmented/chtb_0200.nw.seg
595,de55958c53cbca1e2f7967ddb4dd23fa,ctb7.0/data/utf-8/segmented/chtb_0201.nw.seg
606,aa9e63dc407fe94d4e19548634f3b7f9,ctb7.0/data/utf-8/segmented/chtb_0202.nw.seg
411,4a673b29715013677557270be89fdb1e,ctb7.0/data/utf-8/segmented/chtb_0203.nw.seg
390,728f12cd571e5f89b667bfdb026d3a53,ctb7.0/data/utf-8/segmented/chtb_0204.nw.seg
299,7e6233ac523e9fcb55b118815d1bf84d,ctb7.0/data/utf-8/segmented/chtb_0205.nw.seg
2716,8adc52b1dcc602d906d2ec443ce2a493,ctb7.0/data/utf-8/segmented/chtb_0206.nw.seg
6193,2672a151972e6c37a1e58a3c155acac6,ctb7.0/data/utf-8/segmented/chtb_0207.nw.seg
3578,edfb4dbda3c476fe94f3d1290beabd51,ctb7.0/data/utf-8/segmented/chtb_0208.nw.seg
2463,b808b8046fb372c7eb323a0da17a1dbf,ctb7.0/data/utf-8/segmented/chtb_0209.nw.seg
1345,2329e84c135415c4a8737c4d420ecae8,ctb7.0/data/utf-8/segmented/chtb_0210.nw.seg
1157,a1e20a7eff8e9b4bdffe36f10a3ad792,ctb7.0/data/utf-8/segmented/chtb_0211.nw.seg
1256,70cf4231aba3f0acaaa3ad7b744dfe3a,ctb7.0/data/utf-8/segmented/chtb_0212.nw.seg
1239,de2d9de1b8352f6c43a6d1f2d3681135,ctb7.0/data/utf-8/segmented/chtb_0213.nw.seg
2483,607ff1e61f62dc7a213b48365cbbf76d,ctb7.0/data/utf-8/segmented/chtb_0214.nw.seg
1168,0fb7c3ae64761280d3d41647e67041e8,ctb7.0/data/utf-8/segmented/chtb_0215.nw.seg
2804,e2e6304846f7c5036272c0c0dfb8dd8a,ctb7.0/data/utf-8/segmented/chtb_0216.nw.seg
1179,bf7b43a4678360a42764d3210e2195b7,ctb7.0/data/utf-8/segmented/chtb_0217.nw.seg
2789,db1c1f2b0f373a342d5cab0205b4bcb5,ctb7.0/data/utf-8/segmented/chtb_0218.nw.seg
3016,aafe5f8e536e3abfdcfe0e658cba01a2,ctb7.0/data/utf-8/segmented/chtb_0219.nw.seg
1533,28450ade337dc980aac099b1b55a7717,ctb7.0/data/utf-8/segmented/chtb_0220.nw.seg
1657,e7341735aea8ac61a111e631e4330f54,ctb7.0/data/utf-8/segmented/chtb_0221.nw.seg
2049,36f3c225f339c114629b5fd7cb512dc3,ctb7.0/data/utf-8/segmented/chtb_0222.nw.seg
1743,6fc0c8262c7bb126b4b07361215cf415,ctb7.0/data/utf-8/segmented/chtb_0223.nw.seg
1458,358411b00695019b5369c1e4800f7df8,ctb7.0/data/utf-8/segmented/chtb_0224.nw.seg
1854,8256b50656ff974e268e6541d401ee61,ctb7.0/data/utf-8/segmented/chtb_0225.nw.seg
1800,2f47a25535f30bba4188c7a6bce907d3,ctb7.0/data/utf-8/segmented/chtb_0226.nw.seg
1445,20e4db6a90cc82da2913a2386f1aedbb,ctb7.0/data/utf-8/segmented/chtb_0227.nw.seg
740,6bcbf48e7e29b577e1eb699afc6764bd,ctb7.0/data/utf-8/segmented/chtb_0228.nw.seg
2342,8f77e57266b3e422c66c0a9c2304bf88,ctb7.0/data/utf-8/segmented/chtb_0229.nw.seg
1407,6d89008471b23431566dca28421a9c53,ctb7.0/data/utf-8/segmented/chtb_0230.nw.seg
1672,511781b61a78ffd847173a8c1a141eb9,ctb7.0/data/utf-8/segmented/chtb_0231.nw.seg
1763,0c43021e35f9af9bb3dc95f8edcd2867,ctb7.0/data/utf-8/segmented/chtb_0232.nw.seg
1411,6dd500ec384386871673ce7b77b03098,ctb7.0/data/utf-8/segmented/chtb_0233.nw.seg
2603,754c39b8a4d55e7d68e91084778863db,ctb7.0/data/utf-8/segmented/chtb_0234.nw.seg
1714,81ff2901e3a2a3d59c092539cb2955cc,ctb7.0/data/utf-8/segmented/chtb_0235.nw.seg
2356,e8af9345b1d747ca411364023425671d,ctb7.0/data/utf-8/segmented/chtb_0236.nw.seg
2050,f9bd657d048a54598b21b66e5087e880,ctb7.0/data/utf-8/segmented/chtb_0237.nw.seg
6571,f59bab98cb22100d5889940067736fca,ctb7.0/data/utf-8/segmented/chtb_0238.nw.seg
1925,d3e6e74bcd3df394b832cc1bf5ec6831,ctb7.0/data/utf-8/segmented/chtb_0239.nw.seg
4538,26c05e657e8f64743c8a7e587a7b1c06,ctb7.0/data/utf-8/segmented/chtb_0240.nw.seg
2670,c5887b203746f3c404e71b47c25aa508,ctb7.0/data/utf-8/segmented/chtb_0241.nw.seg
2934,2b20dfa2725da381f9f00b4d18e6746b,ctb7.0/data/utf-8/segmented/chtb_0242.nw.seg
1066,8bdd28a8069685579e0a1ac821e565b6,ctb7.0/data/utf-8/segmented/chtb_0243.nw.seg
2373,0782037ef7a1b2ab95c6572bf139f3ed,ctb7.0/data/utf-8/segmented/chtb_0244.nw.seg
1766,1bf79a2b3f3abf2623720247630626f4,ctb7.0/data/utf-8/segmented/chtb_0245.nw.seg
3715,fc1aca02b38d7dd95b155e82d766dfe5,ctb7.0/data/utf-8/segmented/chtb_0246.nw.seg
2351,9f9e7864ac11797cb2062d26e5d656a1,ctb7.0/data/utf-8/segmented/chtb_0247.nw.seg
1663,4ee939c6960b17c2ea83236451135a83,ctb7.0/data/utf-8/segmented/chtb_0248.nw.seg
3174,7d5e4e00ec2d32a07a4fc19ddab3bc91,ctb7.0/data/utf-8/segmented/chtb_0249.nw.seg
2004,3637e173c4464a7bffe7b502f8fa20fc,ctb7.0/data/utf-8/segmented/chtb_0250.nw.seg
3286,29ffc8bb758450303b8acfd4c5cfb9be,ctb7.0/data/utf-8/segmented/chtb_0251.nw.seg
3789,98dfbb5854548811c01abd4ed0793bf3,ctb7.0/data/utf-8/segmented/chtb_0252.nw.seg
1006,12cb446dba3b1f78b8f05cb7c6417831,ctb7.0/data/utf-8/segmented/chtb_0253.nw.seg
4988,83fc1017755dd67f11d52cf4f3667128,ctb7.0/data/utf-8/segmented/chtb_0254.nw.seg
2293,1a47f6b94b01c4d79fc902fb03bdf3ca,ctb7.0/data/utf-8/segmented/chtb_0255.nw.seg
785,02493e26753e381ae94bebeeccd4d05c,ctb7.0/data/utf-8/segmented/chtb_0256.nw.seg
3441,8855ee5eaff7f4c47abc336d7605817b,ctb7.0/data/utf-8/segmented/chtb_0257.nw.seg
4795,fa1d76e9259aa07f858bc77b6a08d6eb,ctb7.0/data/utf-8/segmented/chtb_0258.nw.seg
3746,3e81e2597159b921c77fa13c50b2318c,ctb7.0/data/utf-8/segmented/chtb_0259.nw.seg
1041,7bd4b2c4957c83e8f7127f77cc30b37c,ctb7.0/data/utf-8/segmented/chtb_0260.nw.seg
2404,a7e7c712ea2df83115f596f967d72ec1,ctb7.0/data/utf-8/segmented/chtb_0261.nw.seg
1982,71308d0f7fd9353d66290452338ceb82,ctb7.0/data/utf-8/segmented/chtb_0262.nw.seg
1735,e68bb8dee209bfd2dca9067c83495a15,ctb7.0/data/utf-8/segmented/chtb_0263.nw.seg
1426,24c7b46a7e03fd3474248b22b71ed7a4,ctb7.0/data/utf-8/segmented/chtb_0264.nw.seg
1958,21e07abc9c301068d5053c0dbcfc30c5,ctb7.0/data/utf-8/segmented/chtb_0265.nw.seg
1813,ac819151d9edf37f48709c38fadc8e8e,ctb7.0/data/utf-8/segmented/chtb_0266.nw.seg
3377,1d79ab51807306d8dbadec718f63aa8f,ctb7.0/data/utf-8/segmented/chtb_0267.nw.seg
1206,d34c726b1a3f00038e56ca1d8b3794ba,ctb7.0/data/utf-8/segmented/chtb_0268.nw.seg
2517,79d98e3d87d569bafced48bfb2466211,ctb7.0/data/utf-8/segmented/chtb_0269.nw.seg
2562,44446e7722e0c0d9f85ea3c61fb9acd7,ctb7.0/data/utf-8/segmented/chtb_0270.nw.seg
1640,1feefa8698ced30bef738c3dcb87be87,ctb7.0/data/utf-8/segmented/chtb_0271.nw.seg
2034,4639d40417b65457269e6be38e31b022,ctb7.0/data/utf-8/segmented/chtb_0272.nw.seg
1346,665fe6f7b2c9d5feb23733ec07f97012,ctb7.0/data/utf-8/segmented/chtb_0273.nw.seg
1789,8a9d1c1996739f4a9ee163e955086bcf,ctb7.0/data/utf-8/segmented/chtb_0274.nw.seg
2278,beebe15095f2f8201f2eed7ccf744639,ctb7.0/data/utf-8/segmented/chtb_0275.nw.seg
919,1edc84a90c59e8c59d7022e94ccc0b46,ctb7.0/data/utf-8/segmented/chtb_0276.nw.seg
1265,214badeb45f07a399fecdfc6ceca6185,ctb7.0/data/utf-8/segmented/chtb_0277.nw.seg
957,83c76f8d182dc6a762352c4c271ecdb8,ctb7.0/data/utf-8/segmented/chtb_0278.nw.seg
4169,37b70f8ba907fd9da73d37b33d2440f7,ctb7.0/data/utf-8/segmented/chtb_0279.nw.seg
2377,2662720f369e9b365a0fe061648d6485,ctb7.0/data/utf-8/segmented/chtb_0280.nw.seg
3693,8556a345e39a917972fd47eaf4c47d61,ctb7.0/data/utf-8/segmented/chtb_0281.nw.seg
1995,521b119a9c12ce4b23c401335081f9fa,ctb7.0/data/utf-8/segmented/chtb_0282.nw.seg
823,84ce8ea5f29c660ecab17fc5a4c1d3b3,ctb7.0/data/utf-8/segmented/chtb_0283.nw.seg
3789,0ff7b628119befe935b5b6fd937a46cd,ctb7.0/data/utf-8/segmented/chtb_0284.nw.seg
1213,f99da4a8e5251cb509593e3a6323453b,ctb7.0/data/utf-8/segmented/chtb_0285.nw.seg
1468,b5b017770809809945651bbddae02e5c,ctb7.0/data/utf-8/segmented/chtb_0286.nw.seg
2400,54c26453bd7cb91cb56d7901ddea2c16,ctb7.0/data/utf-8/segmented/chtb_0287.nw.seg
959,05f6a47c489429a9c4f72854d352b838,ctb7.0/data/utf-8/segmented/chtb_0288.nw.seg
2455,3c8d6c78d3dbfa0c5662d80b6e6e3ec3,ctb7.0/data/utf-8/segmented/chtb_0289.nw.seg
